==26865== Memcheck, a memory error detector
==26865== Copyright (C) 2002-2009, and GNU GPL'd, by Julian Seward et al.
==26865== Using Valgrind-3.6.0.SVN-Debian and LibVEX; rerun with -h for copyright info
==26865== Command: RunCollatz.c++.app
==26865== 
1 99 119
9 3 20
99 3 119
1000000 999999 259
999999 999990 259
999999 999870 259
677356 677926 336
778699 779254 331
81776 82010 289
324958 325664 340
448103 448265 369
681543 681547 199
602414 602769 297
896185 896383 251
48237 48702 265
178904 179073 272
805352 805527 331
741229 741690 318
697661 698018 261
937604 938246 445
973755 974399 383
617410 617984 372
334720 334976 260
619174 619889 341
62668 63208 317
143834 144466 326
686151 686347 261
878966 879589 326
662220 662751 261
518257 518552 271
787921 788006 362
249029 249237 288
672948 673083 261
906622 907401 339
6083 6878 262
333855 334619 322
375304 375519 317
633489 633801 323
968239 968652 321
818632 819393 450
498870 498875 152
660821 660933 217
928368 928726 308
514817 515514 395
75317 75976 294
73517 73719 232
84746 85100 258
541859 542601 346
923976 924433 370
645144 645350 310
504588 505133 320
606113 606232 328
567770 567783 191
276238 276805 314
525391 525698 408
781479 781855 300
556578 557066 346
868642 868977 326
465813 466176 307
388606 388996 268
782526 782917 331
525504 526069 408
276557 276617 252
613959 614199 310
398681 398961 330
125486 125544 287
259787 259977 301
40029 40404 275
326726 326958 247
15244 16010 253
483570 484219 307
30870 31556 285
650084 650319 230
134069 134285 269
713931 714018 243
479200 479674 320
615642 616302 372
551550 552041 377
604813 605363 248
281541 282135 327
533337 533456 377
451220 451973 294
847733 848489 326
237865 238120 306
149087 149517 264
837088 837780 313
48556 48717 265
544776 545125 240
114224 114881 305
179843 180466 365
341478 342261 335
87195 87795 271
852253 852953 313
185532 185837 285
329375 329380 198
349777 350208 366
162398 162762 339
776383 776728 300
199453 199652 298
674200 674540 367
809113 809595 300
822365 822583 313
240851 241298 288
788691 788701 225
161211 161881 277
365312 366040 335
291033 291152 327
308258 308423 309
179131 179135 197
9421 10070 242
852662 852850 282
147455 148108 295
338107 338805 304
620034 620599 372
897593 897717 264
300669 300823 309
553736 554447 421
576663 576941 328
688153 688705 274
767785 767937 468
214167 214668 280
479999 480023 276
991065 991147 290
791211 791312 344
194408 194744 267
273573 274142 358
226888 227128 306
994947 995569 290
175268 176041 272
738449 738683 274
131642 132273 331
730350 730691 380
981856 981987 246
709378 709389 243
325554 326258 322
383455 383916 299
321402 322134 278
772532 772934 393
511898 512575 470
434824 435011 356
315928 315964 239
358969 359581 317
689543 689803 261
264433 264456 195
121582 121887 318
421377 422107 356
490935 491538 320
686813 686821 199
414038 414639 374
127764 128178 287
591028 591390 328
425066 425365 325
929143 929741 308
529779 529949 240
58959 59586 273
377998 378715 330
246624 246629 76
993020 993771 290
573319 573604 359
381276 381895 374
264971 265516 270
355365 355600 379
230018 230254 306
807743 807832 225
927133 927273 246
803390 804175 269
117488 118234 336
442140 442483 294
959298 959305 202
900785 901110 277
27277 27438 246
718770 718895 318
433171 433768 343
579203 579296 253
634142 634268 310
596826 597578 341
41201 41452 226
476178 476818 276
968496 969087 352
509576 510034 364
663016 663338 292
349206 349216 180
334493 335010 322
671690 672351 336
833583 833922 357
230594 230888 443
20040 20155 243
946630 946934 308
683172 683741 336
290497 290867 327
576061 576361 253
937693 937861 352
2963 3541 199
435803 435865 188
452756 453308 369
631436 631532 217
20141 20203 243
640271 640283 186
380301 380844 330
643144 643825 279
602226 602992 297
69848 70249 281
795219 795390 331
880191 880553 326
381769 382238 255
76203 76733 307
580731 581509 328
90427 90611 240
398949 399007 268
617972 618364 248
348067 348765 335
529151 529597 333
924991 925475 308
293406 294138 327
880053 880816 326
27817 27999 259
21440 21516 194
493834 494261 289
574915 575667 328
525008 525438 364
848534 848772 282
637812 638390 354
433834 433863 232
684550 685002 261
957883 958146 339
178770 179156 272
918193 918971 339
355061 355167 379
971475 971723 290
959190 959347 277
482729 483367 258
162787 163301 259
542060 542797 346
87049 87519 333
915788 915792 109
842447 842896 388
128221 128227 181
315056 315509 340
455647 456328 338
517395 517795 333
352489 352630 304
53289 53337 185
134834 135597 344
349730 349800 366
639259 639353 279
79820 80287 320
234940 235239 306
449289 449368 263
426921 427594 356
833771 833987 357
901889 902188 401
643951 644246 261
882931 883382 264
532916 533491 377
824910 825023 313
